CLIENT_ID,treat
46338,2
46856,1
46886,1
46962,1
47296,1
47326,1
47340,1
47390,2
47778,2
47795,2
47920,1
47981,1
48091,2
48182,2
48271,2
48350,2
48451,1
48648,1
48745,1
48769,2
48956,1
49261,1
49353,2
49489,2
49741,2
49870,1
50047,2
50048,2
50085,2
50164,1
50451,2
50641,1
50887,2
51047,1
51221,1
51332,2
51480,2
51502,1
51529,2
51725,2
51998,1
52126,2
52157,2
52362,1
52373,1
52533,2
52822,2
52883,1
53053,2
53249,1
53638,1
53814,1
54396,2
54483,1
54513,1
54584,1
54713,2
54717,2
54960,2
55199,1
55207,2
55240,2
55578,2
55657,1
56176,1
56517,1
56983,2
57193,2
57222,2
57720,2
57750,1
57806,1
57840,1
57846,2
57953,2
57996,2
58135,1
58286,1
58322,1
58544,2
58567,2
58766,1
58769,2
58995,1
59338,1
59378,1
60105,1
60317,1
60576,1
60599,1
60667,2
61166,1
61188,1
61208,2
61371,2
61378,2
61457,2
61509,1
61522,1
61730,1
61761,1
61762,1
62000,1
62054,2
62313,1
62556,1
62564,1
62584,2
62621,1
62743,2
62774,1
62783,1
62973,2
63024,2
63045,2
63101,1
63259,1
63317,1
63962,2
63972,1
64037,2
64069,2
64323,2
64468,1
64737,1
64889,1
64994,1
65372,1
65416,1
65490,2
65782,2
65991,1
66313,2
66456,2
66457,1
66780,1
67037,1
67089,2
67140,2
67221,1
67340,1
67450,2
67538,1
68142,2
68198,2
68239,1
68508,2
68992,2
69025,2
69128,2
69372,2
69453,1
69475,2
69501,1
69720,2
69789,1
69891,2
69980,2
70439,2
70697,1
70971,2
70996,1
71268,2
71346,2
71373,1
71417,1
71529,2
71555,1
71799,2
72233,2
72242,1
72435,1
72658,1
72824,2
72957,2
73179,1
73419,1
73520,1
73779,2
73806,2
73900,2
73912,2
74225,2
74253,2
74399,1
74405,1
74496,2
74543,2
74742,1
74972,1
75076,1
75094,1
75209,2
75482,2
75839,2
75909,2
75948,1
75987,2
75996,1
76168,1
76375,2
76587,1
76784,2
77066,2
77147,1
77256,1
77522,1
77656,1
77736,2
77973,1
78717,1
78758,2
78817,1
78834,2
78835,2
79193,1
79203,1
79286,2
79499,2
79981,1
121,1
226,1
235,1
435,2
489,2
544,2
686,1
1117,2
1210,1
1375,1
1459,2
1527,1
1582,1
1660,2
1728,2
2051,2
2465,1
2549,1
2735,1
3104,2
3254,1
3519,2
3565,1
4108,1
4142,2
4261,2
4263,1
4333,2
4462,2
4495,1
4677,2
5236,1
5438,2
5486,1
5604,1
5809,1
5977,1
6179,2
6243,2
6351,2
6552,1
6562,2
6596,1
6798,2
7077,2
7218,1
7256,2
7397,2
7599,2
8078,1
8108,2
8237,1
8239,2
8442,1
8468,2
8491,1
8496,1
8689,1
8783,2
8866,1
8938,1
9060,1
9262,1
9524,1
9782,1
9972,2
10026,1
10217,1
10237,1
10992,2
11024,1
11047,1
11269,1
11355,2
11438,2
11886,2
12144,2
12303,2
12484,2
13078,1
13108,2
13186,1
13221,1
13298,2
13334,2
13693,1
13827,1
13887,2
14107,2
14125,2
14317,1
14381,2
14430,2
14649,1
14679,2
14768,2
14786,2
14909,1
14992,1
15288,1
15296,1
15344,2
15621,1
15685,2
15934,1
15942,1
15958,1
16164,2
16335,2
16398,2
16480,1
16506,2
16522,2
16762,2
16783,1
16992,1
17057,1
17185,2
17215,1
17430,2
17512,2
17522,1
17543,2
17561,2
17564,1
17632,2
17839,1
17961,1
18236,1
18268,1
18338,2
18771,1
19186,2
19191,2
19236,1
19390,2
19449,1
19676,1
19989,2
20011,1
20027,1
20138,2
20188,2
20358,2
20651,1
20658,1
20660,1
20690,1
20903,1
21156,2
21447,2
21483,2
21627,2
21645,2
21713,2
21807,2
21820,2
21856,1
21934,2
22046,2
22401,2
22452,2
22635,2
22713,2
22909,1
23031,2
23134,1
23207,1
23290,2
23432,2
24067,1
24183,2
24192,1
24420,1
24474,2
24686,1
24757,2
24941,2
24970,1
25077,1
25189,2
25408,1
25419,2
25489,2
25720,2
26036,2
26206,2
26221,1
26303,2
26324,1
26325,1
26412,1
26700,2
26889,2
26915,2
27024,1
27114,2
27319,2
27632,2
27816,1
28086,1
28184,2
28359,2
28479,1
28500,1
28644,1
28804,1
29047,1
29070,2
29112,1
29117,1
29468,1
29578,2
29940,2
30067,1
30109,2
30156,1
30158,2
30310,2
30376,2
30719,2
31127,2
31160,2
31221,1
31309,2
31329,2
31337,2
31350,1
31544,1
31710,1
32552,1
32729,1
32819,1
32939,2
32957,1
32966,2
33372,1
33509,2
33593,2
33782,1
33970,1
34038,1
34218,1
34728,2
34786,2
35069,2
37056,1
37082,1
37131,1
37368,2
37895,2
37911,2
38125,1
38247,1
38430,2
38530,1
39104,1
39474,2
39490,1
39522,1
39614,1
39768,2
39945,1
39950,1
39954,2
40008,2
40171,2
40173,2
40264,1
40427,1
40428,2
40518,1
40687,1
40834,1
40849,2
40915,1
41238,1
41241,2
41296,1
41395,1
41745,2
41790,1
41883,2
41993,1
42132,1
42243,1
42413,1
42642,1
42926,2
43023,2
43090,2
43149,1
43399,2
43517,2
43759,2
43840,1
43872,2
44018,2
44122,2
44142,2
44154,1
44420,2
44482,1
44919,1
45437,1
45693,1
45775,1
45821,2
45949,2
45974,1
46176,2
46515,1
46575,1
46584,2
46630,2
46753,1
47005,1
47277,1
47449,1
47466,2
47483,1
47514,2
47568,1
47702,1
47793,1
47847,2
47899,1
48131,1
48145,1
48330,2
48630,2
48899,2
48969,1
49108,1
49484,2
49563,1
49676,2
49989,2
50009,1
50127,1
50535,2
50599,1
50726,2
50869,2
51062,2
51510,2
51527,1
51614,1
51644,1
51701,1
52088,2
52181,1
52225,1
52313,1
52519,1
52765,2
52866,2
52891,1
52995,2
52997,2
53030,2
53032,1
53123,1
53132,2
53234,1
53271,1
53348,2
53624,2
53787,2
53974,1
54514,2
54520,1
54543,1
54574,1
54769,2
55036,2
55793,2
55965,2
56107,2
56247,1
56405,1
56441,1
56518,2
56815,1
56857,2
57024,2
57284,1
57403,1
57443,1
57501,1
57857,2
57941,2
57946,1
58056,1
58146,2
58197,2
58504,1
58656,1
58723,1
58795,1
58855,1
59119,1
59178,2
59224,1
59880,1
60191,2
60282,2
60284,2
60439,2
60662,2
61007,2
61090,1
61504,1
61659,1
62006,2
62218,2
62251,2
62515,1
62866,2
63054,2
63088,1
63185,2
63245,1
63469,2
63668,1
63733,2
63837,1
63914,1
64223,2
64300,2
64394,2
64479,2
64538,2
64739,2
64970,2
65050,2
65152,2
65207,2
65255,1
65265,1
65730,2
65934,1
65963,1
65994,1
66075,1
66147,2
66369,2
66370,1
66469,1
66478,1
66572,2
66625,2
66666,1
66687,2
66943,1
67084,2
67370,2
67886,2
68231,2
68269,2
68416,1
68490,2
68760,2
69011,1
69045,2
69129,2
69173,2
69233,2
69290,2
69547,2
69581,2
69832,2
69866,2
69909,1
70140,1
70863,2
70965,2
71067,1
71121,1
71284,1
71347,1
71570,2
71613,1
71659,2
71668,1
72063,1
72227,2
72415,2
72479,1
72507,1
72617,1
72845,1
73134,1
73246,2
73339,2
73350,1
73393,2
73512,2
73718,2
73862,1
73937,1
74150,1
74258,1
74400,1
74960,2
75070,2
75099,1
75304,1
75401,2
75422,1
75583,1
75598,2
75640,2
75649,1
76104,1
76293,2
76367,2
76718,2
76812,1
76888,1
77199,1
77332,2
77412,1
77597,2
77725,1
77834,2
77895,2
78365,1
78622,1
78627,1
78780,2
78903,2
78914,1
79243,2
79467,1
79772,2
34,2
206,2
224,1
241,2
349,1
431,1
432,1
483,2
588,2
609,2
834,2
979,1
1032,1
1154,2
1211,2
1246,1
1589,2
1754,2
1803,2
2003,1
2025,1
2276,1
2396,2
2518,2
2668,2
2729,1
3075,2
3257,1
3285,1
3302,2
3523,2
3555,2
3588,2
3607,2
3629,1
3658,1
3784,1
3984,2
4231,1
4241,1
4257,2
4297,1
4387,2
4431,1
4441,2
4486,1
4726,2
4761,2
4962,1
5107,1
5343,1
5373,2
5378,1
5415,1
5499,2
5519,1
5539,2
5877,2
5953,2
5964,2
6149,2
6178,2
6216,1
6259,1
6626,2
6704,2
6801,2
6873,1
6898,2
6907,1
6956,1
6987,1
7002,2
7018,2
7031,1
7086,1
7312,1
7473,1
7650,1
7754,1
7937,2
7951,1
7986,1
8135,1
8246,2
8542,2
8854,1
9012,2
9017,2
9238,1
9682,1
9819,2
10581,1
10843,1
11089,1
11131,2
11454,2
11610,1
11626,2
11644,1
11724,1
11771,2
11889,1
11963,1
12002,2
12211,2
12270,1
12472,2
12591,2
12733,2
12899,1
13058,2
13166,2
13321,1
13509,1
13570,1
13574,1
13703,2
13769,1
13928,1
14130,2
14171,1
14387,1
14475,2
14551,2
14799,2
14803,1
14809,1
14932,1
15042,1
15058,1
15130,2
15184,2
15250,2
15784,2
15818,1
15824,2
15834,1
16352,1
16974,1
17110,2
17112,2
17145,2
17276,1
17375,2
17489,2
17662,2
17671,2
17820,1
17899,1
18047,1
18120,2
18139,1
18248,1
18880,2
18893,2
18912,1
19161,1
19364,1
19429,1
19582,1
19648,1
19671,2
19903,2
19973,2
20003,1
20033,2
20143,1
20150,2
20247,2
20316,2
20535,2
20585,2
20610,2
21227,1
21352,2
21382,1
21489,1
21786,1
21843,2
21869,2
22021,2
22117,1
22310,1
22339,1
22359,2
22364,2
22492,1
22552,2
22567,1
22575,2
22628,2
22644,1
22656,2
22756,2
22888,1
23105,2
23133,2
23259,2
23309,2
23384,1
23592,2
23765,1
23785,1
23875,2
23883,2
23885,1
24005,1
24288,2
24539,1
24586,2
24650,2
24831,2
24910,1
24958,2
24992,1
25187,1
25246,2
25316,1
25396,1
25405,2
25521,1
25792,2
25926,2
26112,2
26243,2
26275,2
26667,2
26706,2
27135,1
27194,1
27258,2
27318,1
27687,2
27800,1
27908,1
28065,2
28113,2
28149,2
28164,1
28201,2
28309,2
28471,1
29095,1
29130,1
29132,2
29443,1
29488,2
29599,2
30086,2
30403,2
30839,1
31084,2
31088,1
31105,2
31177,1
31211,1
31262,1
31938,1
32353,1
32455,1
32470,2
32565,2
33109,2
33332,2
33494,2
33505,2
33521,2
33540,1
33826,2
33941,2
34253,1
34263,2
34406,2
34740,2
34745,1
34837,1
34916,2
35093,1
35107,1
35283,2
35479,2
35770,1
35826,1
35876,2
35941,1
35954,1
36037,2
36302,2
36503,2
36515,1
36521,1
36534,1
36746,2
36886,1
37001,1
37260,2
37401,2
37847,2
37856,2
37987,1
38026,2
38122,1
38893,2
39184,1
39308,2
39437,1
39461,1
39534,2
39560,1
39722,1
40064,1
40333,1
40652,1
40691,2
40748,1
41031,1
41091,1
41197,2
41211,1
41312,1
41320,1
41638,1
41741,1
41825,2
41870,1
41882,2
42320,1
42553,1
42664,1
42882,1
42977,2
43298,2
43354,2
43380,1
43533,2
43586,1
43909,2
44127,1
44182,2
44509,1
44723,1
44724,1
44755,2
44972,1
45131,1
45210,2
45254,1
45461,2
45609,2
45634,2
45850,2
45917,2
46428,2
46514,1
46569,1
46713,2
46742,2
46800,1
47191,2
47247,1
47389,1
47953,2
48285,1
48339,2
48430,1
48599,1
48607,2
48645,1
48850,1
48947,2
49185,1
49469,2
49678,1
49889,1
49995,1
50031,1
50037,1
50068,1
50119,1
50301,1
50612,2
50663,2
50749,2
50889,1
50909,2
51002,2
51027,1
51109,1
51269,2
51458,2
51592,1
51656,2
51775,1
51984,1
52006,1
52060,1
52083,2
52208,2
52930,2
52932,2
53159,2
53178,1
53193,2
53203,1
53347,1
53444,1
53556,2
53636,2
53895,1
53903,1
54025,2
54030,1
54231,2
54359,1
54372,2
54602,2
54994,2
55277,1
55454,2
55536,1
56053,1
56082,2
56233,1
56296,1
56324,1
56499,1
56559,1
56625,2
56708,1
56727,2
56877,1
56906,2
56934,1
57023,1
57053,1
57123,1
57277,2
57411,2
57528,2
57706,1
57808,2
57974,1
57977,1
58022,2
58227,1
58364,1
58492,2
58648,1
58957,1
59353,2
59417,2
59457,1
59469,1
59649,2
59664,2
59741,1
59773,2
59999,2
60124,1
60230,1
60278,2
60337,2
60361,1
60412,1
60453,1
60612,2
60709,1
60725,2
60802,1
60878,2
61100,2
61307,2
61495,2
61621,1
61841,1
61851,2
62092,1
62149,1
62521,1
62632,2
62662,2
62707,2
62734,1
62893,1
62962,1
63029,1
63619,2
63645,1
63685,1
63879,2
63961,2
63985,2
64559,1
64636,2
65007,2
65042,1
65145,1
65181,1
65190,2
65328,1
65429,2
65461,2
65546,2
65573,1
65589,1
65859,2
65979,2
66092,1
66199,1
66234,2
66520,2
66521,2
66570,2
66923,1
67024,1
67275,2
67323,1
67498,2
67948,2
68058,2
68220,2
68371,1
68635,1
68701,1
68708,2
68711,2
68724,2
68742,2
69018,2
69180,1
69281,1
69472,2
69512,1
69660,2
69717,1
69787,1
69830,1
70025,2
70051,2
70123,2
70165,2
70430,1
71022,1
71098,1
71152,1
71265,2
71338,2
71479,2
71624,1
71870,1
71993,2
72283,1
72654,2
72742,2
72797,1
72829,1
72832,2
73064,1
73208,1
73302,1
73399,1
73426,2
73688,2
74070,1
74088,2
74169,1
74281,2
74338,1
74354,2
74393,2
74434,2
74682,2
74970,2
74976,2
75088,1
75105,2
75129,2
75178,1
75272,1
75431,1
75740,1
75972,2
76197,1
76334,1
76397,2
76434,2
76476,1
76498,2
76712,2
76732,1
76987,1
77048,2
77062,1
77149,1
77266,2
77392,2
77551,2
77635,2
77928,1
78175,1
78189,2
78260,1
78267,2
78333,2
78334,2
78352,1
78523,2
78881,2
79108,2
79386,2
79471,1
79527,1
79613,1
2,1
94,1
112,2
318,1
558,1
688,2
849,2
883,2
1051,1
1090,1
1178,2
1193,1
1243,2
1245,1
1320,2
1484,1
1523,2
1561,1
1668,2
1861,2
1884,2
1895,1
1961,2
2156,1
2325,1
2436,1
2453,1
2497,1
2586,1
2805,2
2849,2
2851,1
2942,2
3099,2
3169,2
3206,2
3371,2
3559,2
3661,2
3682,1
3739,1
3855,1
3863,2
4016,1
4287,1
4345,1
4477,1
4632,1
4711,1
4816,1
4886,1
5145,1
5223,1
5281,2
5319,2
5355,1
5360,1
5572,1
5574,2
5615,1
5749,2
5802,1
6142,1
6219,2
6334,1
6539,1
6583,1
6605,1
6679,2
6984,2
7084,1
7135,1
7435,2
7450,2
7510,1
7537,2
7713,1
7915,2
7935,1
8002,2
8054,2
8150,2
8389,2
8430,2
8432,1
8474,2
8476,2
8502,2
8905,1
9166,1
9176,1
9204,2
9280,2
9314,2
9440,2
9474,1
9520,1
9721,2
9749,2
10457,1
10798,1
10830,1
10850,2
10902,2
10917,2
11062,2
11066,1
11203,1
11223,2
11232,1
11416,1
11533,1
11682,1
11894,2
11953,2
12055,2
12367,1
12456,2
12582,1
12738,2
12808,1
12890,2
13042,1
13229,2
13377,1
13485,1
13511,2
13543,1
13641,1
14076,2
14085,2
14124,2
14198,2
14284,2
14332,1
14382,2
14447,2
14460,2
14880,1
14945,2
14990,1
15011,2
15133,2
15293,1
15476,1
15680,2
15795,1
15866,1
15896,1
16194,2
16433,1
16612,1
16768,2
16865,2
17043,2
17082,1
17158,1
17177,1
17261,1
17310,1
17347,2
17366,1
17404,2
17448,1
17580,1
17791,1
18014,1
18040,1
18104,1
18239,2
18250,2
18547,2
18603,1
18667,2
18855,1
18874,2
18929,2
18974,1
19230,2
19293,1
19317,1
19413,2
19498,1
19731,2
19804,2
19857,1
19860,1
20016,2
20041,2
20272,1
20282,2
20325,2
20852,1
21044,1
21082,1
21153,2
21297,1
21327,2
21441,2
21566,2
21625,2
21793,1
21953,1
22059,1
22081,2
22160,1
22299,1
22309,1
22587,1
22710,1
23038,2
23061,1
23335,1
23374,2
23475,2
23479,1
23524,1
23546,2
23760,1
24281,2
24419,1
24596,1
24739,2
24797,1
24876,2
24893,1
25025,2
25050,1
25229,1
25341,1
25403,1
25472,2
25484,2
25623,1
25661,2
25809,1
25823,1
26131,2
26209,1
26311,2
26532,1
26653,2
26984,1
27030,2
27062,2
27248,1
27257,2
27324,1
27362,1
27620,1
27750,1
27826,2
27872,1
28079,2
28117,1
28150,2
28208,2
28339,2
28366,2
28399,1
28408,1
28481,1
28532,1
28611,1
28638,1
28686,2
29147,2
29386,2
29518,1
30023,2
30329,1
30388,1
30523,2
30589,1
30592,2
30688,2
31085,1
31136,2
31158,1
31303,2
31319,2
31394,2
31402,1
31535,1
31688,2
31719,1
31720,2
32068,2
32434,1
32590,2
32648,1
32675,2
32859,2
33033,1
33050,2
33159,2
33218,1
33312,1
33873,1
33996,2
34097,1
34125,1
34175,1
34190,1
34231,1
34330,2
34358,1
34410,2
34474,2
34668,2
34707,2
34747,2
35252,1
35617,1
35864,1
35907,2
35978,2
36162,2
36221,1
36303,2
36401,2
36408,1
36441,1
36628,1
36629,2
36888,1
36958,1
36974,1
37073,1
37099,2
37176,2
37214,1
37255,2
37306,2
37424,2
37690,1
37697,1
37730,1
37739,2
37835,1
37971,1
38146,1
38341,2
38453,1
38459,2
38496,2
38729,2
38771,1
38900,2
39252,2
39467,2
39679,1
39779,2
39915,1
40151,2
40160,2
40533,1
40791,2
40942,2
40991,2
41268,1
41641,2
41651,2
41779,2
41823,1
41921,1
42030,1
42111,1
42317,2
42330,1
42416,1
42652,1
42670,1
42674,2
42747,2
43022,1
43228,1
43248,1
43489,2
43832,2
44134,2
44305,2
44312,1
44398,2
44791,1
44858,2
44959,2
45409,1
45450,2
45487,2
45920,1
45998,1
46195,1
46380,1
46614,2
46734,1
46879,2
46892,2
47057,1
47133,1
47319,1
47352,1
47370,2
47435,1
47537,2
47551,2
47575,1
47692,2
47945,2
48030,2
48068,2
48217,1
48272,2
48322,2
48405,2
48503,1
48609,2
48766,2
48934,2
49054,2
49109,1
49288,2
49350,2
49404,1
49470,1
49503,1
49532,1
49604,1
49801,1
49968,2
50082,1
50123,1
50334,2
50385,1
50453,2
50697,1
50826,2
50844,2
51057,2
51323,1
51329,1
51448,1
51648,2
51662,1
51672,2
51829,2
52008,2
52185,2
52249,1
52284,1
52364,1
52378,1
52544,2
52756,2
52884,2
53060,1
53372,1
53415,2
53470,2
53504,1
53650,1
53667,1
53738,2
53825,1
54449,2
54631,1
54736,1
54741,1
54955,1
55198,2
55230,2
55667,1
55722,1
55785,1
55818,2
56026,1
56122,2
56135,2
56170,1
56180,2
56186,2
56270,1
56329,2
56413,2
56580,1
57058,2
57207,2
57462,2
57586,2
57658,1
58238,1
58274,1
58453,1
58505,1
58509,2
58580,2
58688,2
58743,2
58748,1
58826,2
58954,1
58972,2
59167,2
59263,1
59602,1
59719,1
59804,2
59969,2
60138,1
60283,2
60535,2
60781,2
60904,1
61231,2
61282,2
61297,2
61298,1
61400,2
61440,1
61735,2
61782,2
61990,1
61994,1
62005,1
62084,2
62121,1
62493,2
62949,2
63237,1
63391,2
63436,2
63631,2
64019,1
64080,1
64119,2
64135,2
64162,2
64667,1
64694,1
64745,1
64859,1
65124,2
65175,2
65199,1
65270,2
65370,2
65445,1
65451,2
65484,2
65610,2
65974,1
66250,2
66415,2
66568,2
66700,1
66706,1
66814,1
66939,1
66985,1
67067,1
67082,2
67188,2
67217,2
67248,1
67354,2
67696,1
67959,1
68056,2
68174,1
68208,1
68241,1
68288,2
68619,2
68674,1
68720,2
68826,1
68845,2
68915,2
69508,1
69831,2
69901,1
69948,2
70015,2
70023,2
70054,1
70125,2
70127,2
70202,2
70280,1
70457,1
70789,2
70793,1
70842,2
70843,2
70881,1
70907,1
70999,2
71549,1
71684,2
71992,2
72046,2
72364,1
72460,2
72575,2
72635,1
72795,2
73016,2
73017,1
73026,2
73050,1
73096,2
73234,1
73338,1
73556,2
73594,2
73642,1
73681,1
73713,2
73739,1
73933,1
74115,1
74119,2
74251,1
74261,2
74480,2
74516,2
74564,1
75000,2
75032,2
75140,2
75243,1
75262,1
75436,1
75441,1
75490,2
75625,2
75658,1
75802,1
75844,1
75851,2
75965,1
76146,2
76218,2
76500,2
76543,1
76661,2
76679,2
76979,1
77094,2
77206,2
77449,2
78022,2
78209,2
78212,1
78299,2
78347,1
78433,1
78479,2
78524,2
78534,2
78658,1
78754,1
78848,1
78907,2
78932,2
79016,2
79191,1
79458,1
79549,2
79551,2
79597,1
79944,1
1,1
37,1
106,2
207,2
378,2
504,2
586,2
619,2
706,1
736,1
747,1
781,2
960,2
1033,1
1386,1
1466,2
1509,2
1522,2
1832,2
1962,1
2021,2
2271,1
2342,1
2526,1
2625,1
2818,2
2865,2
2879,2
3082,1
3106,2
3139,1
3270,1
3368,2
3379,2
3558,2
3656,1
3785,1
3973,1
4050,1
4144,2
4157,1
4314,2
4338,2
4508,1
4519,2
4546,2
4560,2
4608,1
4654,1
4714,2
4884,1
4928,1
4983,1
5053,1
5073,1
5129,2
5157,1
5217,2
5324,1
5342,2
5426,1
5594,2
5605,2
5624,2
5676,2
5741,2
5878,1
6015,1
6022,2
6060,2
6187,1
6410,2
6424,2
6526,1
6531,2
6569,2
6651,2
6708,1
6738,2
6991,1
7095,2
7382,1
7504,1
7516,1
7541,1
7662,1
7735,2
7748,2
7886,2
8095,2
8123,2
8147,2
8187,2
8325,2
8380,1
8605,1
8811,2
8904,2
8949,1
8951,1
9033,2
9110,2
9221,1
9247,1
9323,2
9380,1
9395,2
9563,2
9652,1
9698,1
9798,1
9802,1
9933,2
9966,2
9974,1
10244,2
10404,1
10412,1
10509,2
10588,2
10884,1
10891,1
11099,1
11132,2
11172,2
11180,1
11247,2
11345,2
11502,1
11555,1
11595,2
11907,2
12047,1
12065,2
12088,2
12114,2
12247,2
12286,1
12332,2
12334,2
12363,1
12370,2
12501,2
12669,2
12681,1
12682,2
12692,1
12889,2
12990,2
13063,2
13075,1
13578,1
13588,2
13600,2
13730,2
13831,1
13832,2
13859,2
14018,2
14155,1
14331,2
14457,2
14476,2
14568,1
14579,2
14697,1
14723,2
14746,2
14893,2
15072,2
15156,2
15160,1
15279,1
15281,2
15376,1
15392,2
15515,1
15712,2
15916,1
15935,1
16191,1
16315,2
16581,1
16666,1
16805,1
16830,2
16860,1
16863,1
16988,2
17146,2
17214,2
17259,2
17334,1
17420,1
17531,1
17588,1
17725,2
17736,2
17738,1
17767,2
17836,1
17838,2
18069,1
18291,1
18315,1
18365,1
18418,2
18565,1
18740,1
18922,1
18981,1
19055,2
19133,2
19608,2
19653,1
19721,1
19852,1
19897,1
19949,1
20012,2
20034,2
20164,2
20353,2
20469,1
20699,1
20716,2
20841,2
21018,1
21134,2
21167,2
21173,2
21183,2
21248,2
21957,1
21981,2
22107,2
22369,2
22440,1
22482,2
22517,1
22548,2
22749,1
23085,2
23107,2
23159,1
23205,2
23286,1
23415,1
23446,1
23722,1
23932,1
23987,2
24027,1
24048,2
24145,1
24197,2
24398,1
24548,2
24615,1
24665,2
24835,2
24841,1
25076,1
25084,2
25092,1
25312,2
25336,1
25398,1
25491,1
25568,1
25580,2
25940,1
25966,2
25988,2
26194,1
26223,2
26229,1
26318,2
26348,1
27223,2
27269,2
27292,2
27435,1
27479,1
27560,1
27573,1
27742,1
27772,1
28292,1
28305,1
28313,2
28326,2
28338,2
28449,1
28576,2
28591,1
28626,1
28661,1
28857,2
28871,1
28875,2
29124,1
29269,2
29278,1
29682,1
30207,1
30430,1
30561,2
30602,1
30664,1
30705,2
30977,2
31080,2
31167,2
31330,2
31473,1
31479,1
31715,1
31750,2
31814,1
31861,2
31999,2
32330,2
32505,1
32626,2
32673,1
32711,1
32886,2
32910,1
32943,2
32952,1
33153,2
33242,1
33266,2
33459,2
33525,2
33696,1
33723,2
33831,1
33834,2
33966,2
34015,1
34046,1
34052,2
34062,1
34089,1
34140,2
34158,1
34219,2
34271,1
34368,2
34380,1
34754,1
34902,2
34946,2
34973,2
35101,2
35323,2
35628,2
35739,2
35753,1
35772,2
35789,2
36000,2
36178,2
36344,1
36423,1
36458,1
36557,1
36566,1
36602,2
36647,1
36673,1
36722,1
36723,1
36869,1
36981,2
37240,1
37392,1
37529,2
37542,1
37716,2
37811,2
37823,1
37945,1
37949,1
38013,1
38047,2
38158,2
38165,1
38202,2
38255,1
38569,1
38736,2
38782,2
38794,2
39007,2
39008,2
39040,1
39164,1
39234,1
39287,2
39374,2
39394,1
39409,2
39468,1
39599,1
39736,2
39829,1
39876,1
39878,1
40067,2
40118,2
40189,2
40248,1
40255,2
40513,1
40581,2
40952,2
41033,1
41086,2
41194,2
41195,1
41210,2
41225,2
41252,1
41354,2
41398,2
41724,2
41952,1
41963,2
42043,2
42064,1
42199,2
42242,2
42341,2
42366,2
42450,1
42465,2
42837,1
43097,1
43211,2
43669,2
43739,2
43917,2
44006,1
44108,2
44202,2
44232,2
44306,1
44375,2
44379,1
44486,1
44678,2
44766,2
44856,1
45014,1
45061,2
45099,1
45169,1
45295,2
45340,1
45641,2
45766,1
45929,2
46106,2
46337,1
46353,1
46510,2
46532,2
46591,2
46603,1
46607,2
46657,1
46670,1
46760,1
46763,2
46951,2
47172,2
47406,1
47487,1
47723,2
48018,2
48142,2
48158,2
48214,1
48327,1
48458,2
48474,2
48554,1
49205,2
49283,1
49289,1
49348,2
49376,1
49506,1
49564,1
49689,2
49776,1
49932,1
49990,1
50215,2
50291,1
50384,2
50455,2
50586,2
50607,1
50720,1
50781,2
50785,2
50843,2
50883,2
51140,1
51169,1
51181,1
51214,1
51521,2
51722,2
51784,1
51789,1
51877,1
52222,2
52231,1
52281,2
52289,1
52325,2
52435,2
52454,2
52509,1
52615,2
52872,2
52958,2
53085,2
53110,1
53135,2
53356,2
53520,1
53634,1
53754,1
53807,1
53833,1
54014,2
54024,2
54681,1
54689,1
54716,2
54756,1
54792,2
54845,1
54980,2
55053,2
55087,2
55091,2
55338,1
55463,1
55705,1
55777,1
55799,1
55922,2
56098,2
56192,2
56220,1
56390,1
56489,1
56525,1
56587,1
56735,2
56799,1
56887,2
56965,2
57010,1
57044,2
57108,1
57110,1
57182,1
57241,1
57375,1
57412,2
57507,2
57677,1
57817,1
57862,2
58176,1
58191,1
58280,1
58467,2
58469,2
58540,2
58542,1
58719,1
58813,1
58843,1
58889,2
58970,2
59084,1
59134,2
59218,1
59251,1
59346,1
59380,2
59424,1
59480,1
59490,2
59510,2
59647,1
59669,1
59954,1
60343,1
60431,2
60537,1
60544,1
60589,1
60677,1
60694,1
60711,1
60845,1
60873,1
60930,2
60962,1
61019,2
61023,1
61728,2
61870,1
61999,1
62075,1
62148,2
62227,1
62314,1
62447,2
62473,2
62487,1
62492,1
62815,1
62876,1
62884,1
62976,1
63098,2
63150,2
63166,1
63168,2
63217,2
63227,1
63239,1
63294,2
63318,2
63342,1
63370,1
63453,2
63800,1
63836,2
63907,1
64254,1
64380,1
64426,1
64441,2
64491,2
64569,1
64688,2
64792,2
64915,2
64992,1
65512,2
65618,1
65702,2
65778,2
65836,2
65853,1
65972,1
65981,1
66056,1
66084,2
66177,1
66446,1
66641,2
66791,2
66942,2
67056,2
67060,1
67128,2
67522,1
67668,2
67742,2
67998,1
68002,2
68086,1
68207,2
68339,1
68366,2
68389,1
68486,1
68534,2
68640,1
68768,2
68785,2
68871,2
68878,1
69010,2
69081,2
69225,1
69437,2
69643,2
69646,1
69779,2
69801,1
69933,2
69994,1
70050,1
70090,1
70206,1
70226,2
70296,1
70337,1
70385,2
70492,2
70693,2
70972,2
71017,1
71039,2
71179,2
71263,1
71276,1
71343,2
71398,2
71519,1
71540,2
71541,1
71687,1
71754,2
71786,2
71848,1
71998,1
72098,1
72380,2
72463,1
72514,2
72521,2
72529,2
72710,2
72869,1
73075,1
73327,2
73365,1
73454,2
73596,2
73728,2
73743,1
73948,1
74226,1
74295,1
74387,1
74396,1
74508,1
74526,1
74528,2
74651,2
74703,2
74753,1
74793,1
74825,2
74880,1
75007,2
75023,2
75327,2
